,title,gross_worldwide,movie_id,year
0,Avengers: Endgame,"$2,797,800,564",4154796,2019
1,Avatar,"$2,790,439,000",0417299,2005
2,Titanic,"$2,195,169,696",0120338,1997
3,Star Wars: Episode VII - The Force Awakens,"$2,068,223,624",2488496,2015
4,Avengers: Infinity War,"$2,048,359,754",4154756,2018
5,The Lion King,"$1,752,378,802",6105098,2019
6,Jurassic World,"$1,670,400,637",0369610,2015
7,The Avengers,"$1,518,812,988",0848228,2012
8,Furious 7,"$1,515,048,151",2820852,2015
9,Frozen II,"$1,450,026,933",4520988,2019
10,Avengers: Age of Ultron,"$1,402,808,753",2395427,2015
11,Harry Potter and the Deathly Hallows: Part 2,"$1,386,206,970",1201607,2011
12,Black Panther,"$1,348,744,095",1825683,2018
13,Star Wars: Episode VIII - The Last Jedi,"$1,332,539,889",2527336,2017
14,Jurassic World: Fallen Kingdom,"$1,308,467,944",4881806,2018
15,Frozen,"$1,280,803,353",2294629,2013
16,Beauty and the Beast,"$1,263,541,116",2771200,2017
17,The Incredibles 2,"$1,242,805,359",3606756,2018
18,The Fate of the Furious,"$1,236,005,118",4630562,2017
19,Iron Man 3,"$1,214,811,252",1300854,2013
20,Minions,"$1,159,428,508",2293640,2015
21,Captain America: Civil War,"$1,153,312,277",3498820,2016
22,Aquaman,"$1,148,485,886",1477834,2018
23,The Lord of the Rings: The Return of the King,"$1,142,271,098",0167260,2003
24,Spider-Man: Far from Home,"$1,131,927,996",6320628,2019
25,Captain Marvel,"$1,128,275,971",4154664,2019
26,Transformers: Dark of the Moon,"$1,123,794,079",1399103,2011
27,Skyfall,"$1,108,561,013",1074638,2012
28,Transformers: Age of Extinction,"$1,104,054,072",2109248,2014
29,The Dark Knight Rises,"$1,081,124,605",1345836,2012
30,Joker,"$1,074,251,311",7286456,2019
31,Star Wars: The Rise of Skywalker,"$1,074,144,248",2527338,2019
32,Toy Story 4,"$1,073,394,593",1979376,2019
33,Toy Story 3,"$1,066,969,703",0435761,2010
34,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,725",0383574,2006
35,Rogue One: A Star Wars Story,"$1,056,057,273",3748528,2016
36,Aladdin,"$1,050,693,953",6139732,2019
37,Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802",1298650,2011
38,The Dark Knight,"$1,038,046,191",0468569,2008
39,Despicable Me 3,"$1,034,799,409",3469046,2017
40,Jurassic Park,"$1,033,032,454",0107290,1993
41,Finding Dory,"$1,028,570,889",2277860,2016
42,Star Wars: Episode I - The Phantom Menace,"$1,027,082,707",0120915,1999
43,Alice in Wonderland,"$1,025,467,110",1014759,2010
44,Zootopia,"$1,023,784,195",2948356,2016
45,The Hobbit: An Unexpected Journey,"$1,017,003,568",0903624,2012
46,Harry Potter and the Sorcerer's Stone,"$984,210,546",0241527,2001
47,Harry Potter and the Deathly Hallows: Part 1,"$976,941,486",0926084,2010
48,Despicable Me 2,"$970,766,005",1690953,2013
49,The Lion King,"$968,511,805",6105098,2019
50,The Jungle Book,"$966,552,003",3040964,2016
51,Finding Nemo,"$962,859,504",0266543,2003
52,Jumanji: Welcome to the Jungle,"$962,102,237",2283362,2017
53,Pirates of the Caribbean: At World's End,"$960,996,492",0449088,2007
54,The Hobbit: The Desolation of Smaug,"$958,366,855",1170358,2013
55,The Hobbit: The Battle of the Five Armies,"$956,019,788",2310332,2014
56,The Lord of the Rings: The Two Towers,"$951,227,416",0167261,2002
57,Harry Potter and the Order of the Phoenix,"$942,900,866",0373889,2007
58,Harry Potter and the Half-Blood Prince,"$934,391,404",0417741,2009
59,Shrek 2,"$928,760,770",0298148,2004
60,Bohemian Rhapsody,"$903,694,634",1727824,2018
61,Harry Potter and the Goblet of Fire,"$896,374,191",0330373,2005
62,Spider-Man 3,"$894,983,373",0413300,2007
63,The Lord of the Rings: The Fellowship of the Ring,"$887,933,911",0120737,2001
64,Ice Age: Dawn of the Dinosaurs,"$886,686,817",1080016,2009
65,Spectre,"$880,674,609",2379713,2015
66,Harry Potter and the Chamber of Secrets,"$880,295,582",0295297,2002
67,Spider-Man: Homecoming,"$880,166,924",2250912,2017
68,Ice Age: Continental Drift,"$877,244,782",1667889,2012
69,The Secret Life of Pets,"$875,457,937",2709768,2016
70,Batman v Superman: Dawn of Justice,"$873,637,528",2975590,2016
71,Wolf Warrior 2,"$870,325,439",7131870,2017
72,Star Wars: Episode III - Revenge of the Sith,"$868,390,560",0121766,2005
73,The Hunger Games: Catching Fire,"$865,011,746",1951264,2013
74,Guardians of the Galaxy Vol. 2,"$863,756,051",3896198,2017
75,Inside Out,"$857,951,174",2096673,2015
76,Venom,"$856,085,151",1270797,2018
77,Thor: Ragnarok,"$853,977,552",3501632,2017
78,Transformers: Revenge of the Fallen,"$836,303,693",1055369,2009
79,Inception,"$829,925,498",1375666,2010
80,The Twilight Saga: Breaking Dawn - Part 2,"$829,746,820",1673434,2012
81,Spider-Man,"$825,025,036",0145487,2002
82,Wonder Woman,"$821,847,012",0451279,2017
83,Independence Day,"$817,400,891",0116629,1996
84,Fantastic Beasts and Where to Find Them,"$814,038,508",3183660,2016
85,Shrek the Third,"$813,367,380",0413267,2007
86,Coco,"$807,082,196",2380307,2017
87,Mission: Impossible - Fallout,"$801,135,806",4912910,2018
88,Harry Potter and the Prisoner of Azkaban,"$796,818,217",0304141,2004
89,Jumanji: The Next Level,"$796,575,993",7975244,2019
90,Pirates of the Caribbean: Dead Men Tell No Tales,"$794,878,815",1790809,2017
91,E.T. the Extra-Terrestrial,"$793,482,178",0083866,1982
92,2012,"$791,217,826",1190080,2009
93,Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942",0367882,2008
94,Spider-Man 2,"$788,976,453",0316654,2004
95,Fast & Furious 6,"$788,679,850",1905041,2013
96,Deadpool 2,"$785,794,179",5463162,2018
97,Deadpool,"$782,612,155",1431045,2016
98,Star Wars: Episode IV - A New Hope,"$775,521,394",0076759,1977
99,Guardians of the Galaxy,"$772,787,572",2015381,2014
100,The Da Vinci Code,"$760,006,945",0382625,2006
101,Fast & Furious Presents: Hobbs & Shaw,"$759,056,935",6806448,2019
102,Maleficent,"$758,410,378",1587310,2014
103,The Amazing Spider-Man,"$757,930,663",0316654,2004
104,The Hunger Games: Mockingjay - Part 1,"$755,356,711",1951265,2014
105,Shrek Forever After,"$752,600,867",0892791,2010
106,Madagascar 3: Europe's Most Wanted,"$746,921,274",1277953,2012
107,Suicide Squad,"$746,846,894",1386697,2016
108,X-Men: Days of Future Past,"$746,045,700",1877832,2014
109,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115",0363771,2005
110,Monsters University,"$743,559,607",1453405,2013
111,The Matrix Reloaded,"$741,847,697",0234215,2003
112,Up,"$735,099,082",1049413,2009
113,Ne Zha,"$726,063,471",10627720,2019
114,The Twilight Saga: New Moon,"$724,256,885",1259571,2009
115,Gravity,"$723,192,705",1454468,2013
116,Captain America: The Winter Soldier,"$714,421,503",1843866,2014
117,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856",1324999,2011
118,Dawn of the Planet of the Apes,"$710,644,566",2103281,2014
119,Transformers,"$709,709,780",0418279,2007
120,The Amazing Spider-Man 2,"$708,982,323",1872181,2014
121,It,"$701,796,444",1396484,2017
122,The Wandering Earth,"$699,856,699",7605074,2019
123,Interstellar,"$699,618,129",0816692,2014
124,The Twilight Saga: Eclipse,"$698,491,347",1325004,2010
125,Mission: Impossible - Ghost Protocol,"$694,713,380",1229238,2011
126,The Hunger Games,"$694,394,724",1392170,2012
127,Moana,"$690,860,472",3521164,2016
128,Forrest Gump,"$683,095,371",0109830,1994
129,Mission: Impossible - Rogue Nation,"$682,716,636",2381249,2015
130,Doctor Strange,"$677,718,395",1211837,2016
131,The Sixth Sense,"$672,806,292",0167404,1999
132,Man of Steel,"$668,045,518",0770828,2013
133,Ice Age: The Meltdown,"$667,094,506",0438097,2006
134,Kung Fu Panda 2,"$665,692,281",1302011,2011
135,The Hunger Games: Mockingjay - Part 2,"$658,344,137",1951266,2015
136,Justice League,"$657,924,295",0974015,2017
137,Big Hero 6,"$657,857,416",2245084,2014
138,Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901",4123430,2018
139,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015",0325980,2003
140,Star Wars: Episode II - Attack of the Clones,"$653,779,970",0121765,2002
141,Thor: The Dark World,"$644,783,140",1981115,2013
142,Sing,"$634,154,734",3470600,2016
143,"Monsters, Inc.","$632,316,649",0198781,2001
144,Kung Fu Panda,"$631,746,197",0441773,2008
145,The Incredibles,"$631,606,713",0317705,2004
146,The Martian,"$630,161,890",3659388,2015
147,Hancock,"$629,443,428",0448157,2008
148,Fast Five,"$626,137,675",1596343,2011
149,Men in Black 3,"$624,026,776",1409024,2012
150,Iron Man 2,"$623,933,331",1228705,2010
151,Ratatouille,"$623,726,085",0382932,2007
152,Ant-Man and the Wasp,"$622,674,139",5095030,2018
153,How to Train Your Dragon 2,"$621,537,519",1646971,2014
154,Logan,"$619,021,436",3315342,2017
155,The Lost World: Jurassic Park,"$618,638,999",0119567,1997
156,Casino Royale,"$616,501,619",0381061,2006
157,The Passion of the Christ,"$612,054,428",0335345,2004
158,Mamma Mia!,"$609,906,965",0795421,2008
159,Life of Pi,"$609,016,565",0454876,2012
160,Transformers: The Last Knight,"$605,425,157",3371366,2017
161,Madagascar: Escape 2 Africa,"$603,900,354",0479952,2008
162,War of the Worlds,"$603,873,119",9686194,2019
163,Tangled,"$592,461,732",0398286,2010
164,Quantum of Solace,"$589,580,482",0830515,2008
165,Men in Black,"$589,390,539",0119654,1997
166,The Croods,"$587,204,668",0481499,2013
167,The Hangover Part II,"$586,764,305",1411697,2011
168,I Am Legend,"$585,410,052",0480249,2007
169,Iron Man,"$585,366,247",0371746,2008
170,Ready Player One,"$582,893,671",1677720,2018
171,How to Train Your Dragon: The Hidden World,"$581,297,197",2386490,2019
172,Operation Red Sea,"$579,330,426",6878882,2018
173,Night at the Museum,"$574,480,841",0477347,2006
174,Fifty Shades of Grey,"$569,651,467",2322441,2015
175,Kong: Skull Island,"$566,652,812",3731562,2017
176,The Smurfs,"$563,749,323",0472181,2011
177,King Kong,"$562,363,449",0360717,2005
178,Cars 2,"$559,852,396",1216475,2011
179,Puss in Boots,"$554,987,477",0448694,2011
180,The Mermaid,"$553,810,228",4701660,2016
181,Armageddon,"$553,709,788",0120591,1998
182,The Day After Tomorrow,"$552,639,571",0319262,2004
183,Ted,"$549,368,315",1637725,2012
184,Star Wars: Episode V - The Empire Strikes Back,"$548,808,732",0080684,1980
185,American Sniper,"$547,426,372",2179136,2014
186,Mission: Impossible II,"$546,388,108",0120755,2000
187,Detective Chinatown 2,"$544,185,156",7752454,2018
188,X-Men: Apocalypse,"$543,934,105",3385516,2016
189,Sherlock Holmes: A Game of Shadows,"$543,848,418",1515091,2011
190,Despicable Me,"$543,113,985",1323594,2010
191,Cinderella,"$542,351,353",1661199,2015
192,Madagascar,"$542,063,846",0351283,2005
193,World War Z,"$540,007,876",0816711,2013
194,Brave,"$538,983,207",1217209,2012
195,The Simpsons Movie,"$536,414,270",0462538,2007
196,The Revenant,"$532,950,503",1663202,2015
197,The Meg,"$530,259,113",4779682,2018
198,Ralph Breaks the Internet,"$529,323,962",5848272,2018
199,Hotel Transylvania 3: Summer Vacation,"$528,583,774",5220122,2018
200,The Boss Baby,"$527,965,936",3874544,2017
201,Dunkirk,"$527,260,271",5013056,2017
202,Godzilla,"$524,976,069",0831387,2014
203,Sherlock Holmes,"$524,028,679",0988045,2009
204,Meet the Fockers,"$522,657,936",0290002,2004
205,WALL·E,"$521,311,860",0910970,2008
206,Kung Fu Panda 3,"$521,170,825",2267968,2016
207,Terminator 2: Judgment Day,"$520,884,847",0103064,1991
208,Ant-Man,"$519,311,965",0478970,2015
209,Dr. Seuss' the Grinch,"$511,595,957",2709692,2018
210,Ghost,"$505,870,681",0099653,1990
211,Aladdin,"$504,050,219",6139732,2019
212,Rio 2,"$498,781,117",2357291,2014
213,Troy,"$497,409,852",0332452,2004
214,Toy Story 2,"$497,374,776",0120363,1999
215,How to Train Your Dragon,"$494,878,759",0892769,2010
216,Twister,"$494,471,524",0117998,1996
217,Oz The Great and Powerful,"$493,311,825",1623205,2013
218,Clash of the Titans,"$493,214,993",0800320,2010
219,Maleficent: Mistress of Evil,"$491,730,089",4777008,2019
220,War for the Planet of the Apes,"$490,719,763",3450958,2017
221,Shrek,"$487,769,799",0126029,2001
222,Mr. & Mrs. Smith,"$487,287,646",0356910,2005
223,Angels & Demons,"$485,930,816",0808151,2009
224,Teenage Mutant Ninja Turtles,"$485,004,754",0100758,1990
225,Bruce Almighty,"$484,592,874",0315327,2003
226,Rio,"$483,866,518",1436562,2011
227,Saving Private Ryan,"$482,349,603",0120815,1998
228,Rise of the Planet of the Apes,"$481,800,873",1318514,2011
229,Home Alone,"$477,063,114",0099785,1990
230,Star Wars: Episode VI - Return of the Jedi,"$475,347,111",0086190,1983
231,Charlie and the Chocolate Factory,"$474,968,763",0367594,2005
232,Hotel Transylvania 2,"$474,800,000",2510894,2015
233,Indiana Jones and the Last Crusade,"$474,310,887",0097576,1989
234,San Andreas,"$473,990,832",2126355,2015
235,It Chapter Two,"$473,093,228",7349950,2019
236,Jaws,"$471,859,371",0073195,1975
237,Wreck-It Ralph,"$471,222,889",1772341,2012
238,The Hangover,"$469,310,836",1119646,2009
239,The Lego Movie,"$468,060,692",1490017,2014
240,Bumblebee,"$467,989,645",4701182,2018
241,Star Trek Into Darkness,"$467,365,246",1408101,2013
242,The Matrix,"$465,712,364",0133093,1999
243,Pretty Woman,"$463,406,927",0100405,1990
244,Cars,"$461,991,867",0317219,2006
245,Gladiator,"$460,583,960",0172495,2000
246,X-Men: The Last Stand,"$460,435,291",0376994,2006
247,National Treasure: Book of Secrets,"$459,242,249",0465234,2007
248,Lucy,"$458,863,600",2872732,2014
249,Mission: Impossible,"$457,731,198",0117060,1996
250,300,"$456,068,181",0416449,2006
251,The Last Samurai,"$454,627,263",0325710,2003
252,Dying to Survive,"$451,183,391",7362036,2018
253,Ocean's Eleven,"$450,717,150",0240772,2001
254,"My People, My Country","$450,064,993",10147382,2019
255,Thor,"$449,326,618",0800369,2011
256,Pearl Harbor,"$449,220,945",0213149,2001
257,Tarzan,"$448,191,819",0918940,2016
258,La La Land,"$446,486,224",3783958,2016
259,The Greatest Showman,"$446,355,750",1485796,2017
260,Men in Black II,"$445,135,288",0120912,2002
261,The Bourne Ultimatum,"$444,100,035",0440963,2007
262,The Mummy Returns,"$443,280,904",0209163,2001
263,Alvin and the Chipmunks: The Squeakquel,"$443,140,005",1231580,2009
264,Les Misérables,"$441,809,770",1707386,2012
265,The Exorcist,"$441,306,145",0070047,1973
266,Mrs. Doubtfire,"$441,286,195",0107614,1993
267,Terminator Genisys,"$440,603,537",1340138,2015
268,Beauty and the Beast,"$440,118,382",2771200,2017
269,Warcraft,"$439,048,914",0803096,2016
270,Mamma Mia! Here We Go Again,"$436,407,847",6911608,2018
271,A Star Is Born,"$436,188,866",1517451,2018
272,Terminator 3: Rise of the Machines,"$433,371,112",0181852,2003
273,Pokémon Detective Pikachu,"$433,005,346",5884052,2019
274,Die Another Day,"$431,971,116",0246460,2002
275,The Secret Life of Pets 2,"$430,051,293",5113040,2019
276,Cast Away,"$429,632,142",0162222,2000
277,Rampage,"$428,028,233",2231461,2018
278,The King's Speech,"$427,374,317",1504320,2010
279,The Matrix Revolutions,"$427,344,064",0242653,2003
280,The Intouchables,"$426,588,510",1675434,2011
281,Django Unchained,"$425,368,238",1853728,2012
282,Dances with Wolves,"$424,208,848",0099348,1990
283,Twilight,"$421,667,219",1099212,2008
284,The Chronicles of Narnia: Prince Caspian,"$419,665,568",0499448,2008
285,Bad Boys for Life,"$419,074,646",1502397,2020
286,Sex and the City,"$418,765,321",0159206,1998
287,The Captain,"$416,953,262",6763252,2017
288,The Mummy,"$415,933,406",0120616,1999
289,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$415,686,217",0980970,2010
290,Jason Bourne,"$415,484,914",4196776,2016
291,The Wolverine,"$414,828,246",1430132,2013
292,Kingsman: The Secret Service,"$414,351,546",2802144,2014
293,Night at the Museum: Battle of the Smithsonian,"$413,106,170",1078912,2009
294,Batman,"$411,556,825",1877830,2021
295,The Bodyguard,"$411,006,740",7493974,2018
296,Pacific Rim,"$411,002,906",1663662,2013
297,Kingsman: The Golden Circle,"$410,902,662",4649466,2017
298,The Mummy,"$409,231,607",0120616,1999
299,Ice Age: Collision Course,"$408,579,038",3416828,2016
300,Signs,"$408,247,917",8917248,2018
301,X2: X-Men United,"$407,711,549",0290334,2003
302,Alita: Battle Angel,"$404,852,543",0437086,2019
303,Toy Story,"$404,265,438",0114709,1995
304,The Mummy: Tomb of the Dragon Emperor,"$403,449,830",0859163,2008
305,Prometheus,"$403,354,469",1446714,2012
306,Gone with the Wind,"$402,352,579",0031381,1939
307,TRON: Legacy,"$400,062,763",1104001,2010
308,Mission: Impossible III,"$398,479,497",0317919,2006
309,Grease,"$397,217,505",0077631,1978
310,Snow White and the Huntsman,"$396,592,829",1735898,2012
311,Solo: A Star Wars Story,"$392,924,807",3778644,2018
312,The Wolf of Wall Street,"$392,000,694",0993846,2013
313,Superman Returns,"$391,081,192",0348150,2006
314,Robin Hood: Prince of Thieves,"$390,493,908",0102798,1991
315,Raiders of the Lost Ark,"$390,133,212",0082971,1981
316,Independence Day: Resurgence,"$389,681,935",1628841,2016
317,Back to the Future,"$388,612,911",0088763,1985
318,Live Free or Die Hard,"$388,156,011",0337978,2007
319,Monster Hunt,"$387,053,506",3781476,2015
320,Godzilla: King of the Monsters,"$386,600,138",3741700,2019
321,Home,"$386,041,607",2224026,2015
322,Star Trek,"$385,680,446",0060028,1966
323,Happy Feet,"$384,335,608",0366548,2006
324,Cars 3,"$383,930,656",3606752,2017
325,Ice Age,"$383,257,136",0268380,2002
326,Fifty Shades Darker,"$381,545,846",4465564,2017
327,Monsters vs. Aliens,"$381,509,870",0892782,2009
328,1917,"$380,867,058",8579674,2019
329,Batman Begins,"$379,714,510",0372784,2005
330,Godzilla,"$379,014,294",0831387,2014
331,True Lies,"$378,882,411",0111503,1994
332,Slumdog Millionaire,"$378,410,113",1010048,2008
333,Taken 2,"$376,141,306",1397280,2012
334,G.I. Joe: Retaliation,"$375,740,705",1583421,2013
335,Spider-Man: Into the Spider-Verse,"$375,540,831",4633694,2018
336,Mad Max: Fury Road,"$375,212,975",1392190,2015
337,Shark Tale,"$374,583,879",0307453,2004
338,Once Upon a Time... In Hollywood,"$374,343,626",7131622,2019
339,What Women Want,"$374,111,707",0207201,2000
340,The Adventures of Tintin,"$373,993,951",0983193,2011
341,Penguins of Madagascar,"$373,515,621",1911658,2014
342,X-Men Origins: Wolverine,"$373,062,864",0458525,2009
343,The Golden Compass,"$372,234,864",0385752,2007
344,Fifty Shades Freed,"$371,985,018",4477536,2018
345,Hitch,"$371,594,210",0386588,2005
346,Terminator Salvation,"$371,353,001",0438488,2009
347,Captain America: The First Avenger,"$370,569,774",0458339,2011
348,Edge of Tomorrow,"$370,541,256",1631867,2014
349,There's Something About Mary,"$369,884,651",0129387,1998
350,Gone Girl,"$369,330,363",2267998,2014
351,The Fugitive,"$368,875,760",10623550,2020
352,Jurassic Park III,"$368,780,809",0163025,2001
353,My Big Fat Greek Wedding,"$368,744,044",0259446,2002
354,Die Hard with a Vengeance,"$366,236,538",0112864,1995
355,Shazam!,"$365,971,656",0448115,2019
356,The Nun,"$365,550,119",5814060,2018
357,Alvin and the Chipmunks,"$365,352,546",0952640,2007
358,Home Alone 2: Lost in New York,"$365,154,932",0104431,1992
359,Notting Hill,"$363,944,522",0125439,1999
360,A Bug's Life,"$363,258,859",0120623,1998
361,Night at the Museum: Secret of the Tomb,"$363,204,635",2692250,2014
362,Ocean's Twelve,"$362,744,280",0349903,2004
363,Planet of the Apes,"$362,211,740",0133152,2001
364,The Hangover Part III,"$362,000,072",1951261,2013
365,The World Is Not Enough,"$361,832,400",0143145,1999
366,Monster Hunt 2,"$361,682,618",6170484,2018
367,Fast & Furious,"$360,364,265",0232500,2001
368,Noah,"$359,200,044",1959490,2014
369,The Karate Kid,"$359,126,022",0087538,1984
370,Hotel Transylvania,"$358,375,603",0837562,2012
371,Minority Report,"$358,372,926",0181689,2002
372,Your Name.,"$357,986,087",5311514,2016
373,Top Gun,"$356,830,601",0092099,1986
374,The Legend of Tarzan,"$356,700,357",0918940,2016
375,American Beauty,"$356,296,601",0169547,1999
376,Spirited Away,"$355,467,056",0245429,2001
377,Apollo 13,"$355,237,933",0112384,1995
378,Rain Man,"$354,825,435",0095953,1988
379,The Great Gatsby,"$353,641,895",1343092,2013
380,Dumbo,"$353,284,621",3861390,2019
381,"I, Robot","$353,133,898",0343818,2004
382,Basic Instinct,"$352,927,224",0103772,1992
383,Murder on the Orient Express,"$352,789,811",3402236,2017
384,X-Men: First Class,"$352,616,690",1270798,2011
385,The Angry Birds Movie,"$352,333,929",1985949,2016
386,GoldenEye,"$352,194,034",0113189,1995
387,Catch Me If You Can,"$352,114,312",0264464,2002
388,Now You See Me,"$351,723,989",1670345,2013
389,Hannibal,"$351,692,268",2243973,2013
390,The Mask,"$351,583,407",0110475,1994
391,Peter Rabbit,"$351,266,433",5117670,2018
392,Speed,"$350,448,145",0111257,1994
393,Dinosaur,"$349,822,765",0130623,2000
394,Mary Poppins Returns,"$349,545,966",5028340,2018
395,Deep Impact,"$349,464,664",0120647,1998
396,The Lorax,"$348,840,316",1482459,2012
397,The Maze Runner,"$348,319,861",1790864,2014
398,The Smurfs 2,"$347,545,360",2017020,2013
399,National Treasure,"$347,512,318",0368891,2004
400,Rush Hour 2,"$347,325,802",0266915,2001
401,Trolls,"$346,864,462",1679335,2016
402,xXx: Return of Xander Cage,"$346,118,277",1293847,2017
403,Pocahontas,"$346,079,773",0114148,1995
404,How the Grinch Stole Christmas,"$345,141,403",0170016,2000
405,Star Trek Beyond,"$343,471,816",2660888,2016
406,Alvin and the Chipmunks: Chipwrecked,"$342,695,435",1615918,2011
407,Wanted,"$342,463,063",0493464,2008
408,The Flintstones,"$341,631,208",0109813,1994
409,A Quiet Place,"$340,949,169",6644200,2018
410,Enchanted,"$340,487,652",0461770,2007
411,Over the Hedge,"$339,795,890",0327084,2006
412,300: Rise of an Empire,"$337,580,051",1253863,2014
413,Batman Forever,"$336,567,531",0112462,1995
414,Prince of Persia: The Sands of Time,"$336,365,676",0473075,2010
415,Back to the Future Part II,"$335,973,020",0096874,1989
416,The Curious Case of Benjamin Button,"$335,802,786",0421715,2008
417,Journey 2: The Mysterious Island,"$335,260,290",1397514,2012
418,The Rock,"$335,062,621",0117500,1996
419,The Great Wall,"$334,933,831",2034800,2016
420,Now You See Me 2,"$334,897,606",3110958,2016
421,Fantastic Four,"$333,535,934",1502712,2015
422,Indiana Jones and the Temple of Doom,"$333,107,271",0087469,1984
423,Tomorrow Never Dies,"$333,011,068",0120347,1997
424,The Good Dinosaur,"$332,207,671",1979388,2015
425,22 Jump Street,"$331,333,876",2294449,2014
426,Meet the Parents,"$330,444,045",0212338,2000
427,Who Framed Roger Rabbit,"$329,803,958",0096438,1988
428,Black Swan,"$329,398,046",0947798,2010
429,The Perfect Storm,"$328,718,434",0177971,2000
430,Crocodile Dundee,"$328,203,506",0090555,1986
431,Se7en,"$327,333,559",0114369,1995
432,John Wick: Chapter 3 - Parabellum,"$326,709,727",6146586,2019
433,The Devil Wears Prada,"$326,705,902",0458352,2006
434,Taken 3,"$326,479,141",2446042,2014
435,The Hunchback of Notre Dame,"$325,338,851",0116583,1996
436,A Christmas Carol,"$325,286,646",7686464,2019
437,The SpongeBob Movie: Sponge Out of Water,"$325,186,032",2279373,2015
438,Schindler's List,"$322,287,794",0108052,1993
439,Megamind,"$321,885,765",1001526,2010
440,Green Book,"$321,752,656",6966692,2018
441,Lethal Weapon 3,"$321,731,527",0104714,1992
442,The Ugly Truth,"$321,682,600",1142988,2009
443,Robin Hood,"$321,669,741",0955308,2010
444,Inglourious Basterds,"$321,455,689",0361748,2009
445,101 Dalmatians,"$320,689,294",0115433,1996
446,The Conjuring 2,"$320,392,818",3065204,2016
447,Fatal Attraction,"$320,145,693",0093010,1987
448,The Last Airbender,"$319,713,881",0938283,2010
449,The Conjuring,"$319,501,756",1457767,2013
450,The Proposal,"$317,375,031",1041829,2009
451,A Beautiful Mind,"$316,791,257",0268978,2001
452,Beverly Hills Cop,"$316,360,478",0086960,1984
453,Air Force One,"$315,156,409",0118571,1997
454,The Expendables 2,"$314,975,955",1764651,2012
455,Chicken Little,"$314,432,837",0371606,2005
456,As Good as It Gets,"$314,178,011",0119822,1997
457,The Polar Express,"$313,500,433",0338348,2004
458,Maze Runner: The Scorch Trials,"$312,296,056",4046784,2015
459,Resident Evil: The Final Chapter,"$312,242,626",2592614,2016
460,Austin Powers: The Spy Who Shagged Me,"$312,016,928",0145660,1999
461,The Lego Batman Movie,"$311,950,384",4116284,2017
462,Ocean's Thirteen,"$311,312,624",0496806,2007
463,Little Fockers,"$310,650,585",0970866,2010
464,Bolt,"$309,979,994",0397892,2008
465,Ransom,"$309,492,681",0117438,1996
466,Runaway Bride,"$309,460,292",0163187,1999
467,Knives Out,"$309,232,797",8946378,2019
468,The Blind Side,"$309,208,309",0878804,2009
469,The Ex-File 3: The Return of The Exes,"$307,592,427",7830888,2017
470,The Fault in Our Stars,"$307,166,834",2582846,2014
471,The Pursuit of Happyness,"$307,127,625",0454921,2006
472,Rise of the Guardians,"$306,941,670",1446192,2012
473,Close Encounters of the Third Kind,"$306,899,494",0075860,1977
474,Skyscraper,"$306,880,955",5758778,2018
475,Chicago,"$306,776,732",0299658,2002
476,Sonic the Hedgehog,"$306,766,470",3794354,2020
477,Annabelle: Creation,"$306,515,884",5140878,2017
478,Wonder,"$305,937,718",2543472,2017
479,A Good Day to Die Hard,"$304,654,182",1606378,2013
480,Mulan,"$304,320,254",4566758,2020
481,Dangal,"$303,723,636",5074352,2016
482,Passengers,"$303,144,152",1355644,2016
