,title,gross_worldwide
0,Avengers: Endgame,"$2,797,800,564"
1,Avatar,"$2,790,439,000"
2,Titanic,"$2,195,169,696"
3,Star Wars: Episode VII - The Force Awakens,"$2,068,223,624"
4,Avengers: Infinity War,"$2,048,359,754"
5,The Lion King,"$1,752,378,802"
6,Jurassic World,"$1,670,400,637"
7,The Avengers,"$1,518,812,988"
8,Furious 7,"$1,515,048,151"
9,Frozen II,"$1,450,026,933"
10,Avengers: Age of Ultron,"$1,402,808,753"
11,Harry Potter and the Deathly Hallows: Part 2,"$1,386,206,970"
12,Black Panther,"$1,348,744,095"
13,Star Wars: Episode VIII - The Last Jedi,"$1,332,539,889"
14,Jurassic World: Fallen Kingdom,"$1,308,467,944"
15,Frozen,"$1,280,803,353"
16,Beauty and the Beast,"$1,263,541,116"
17,The Incredibles 2,"$1,242,805,359"
18,The Fate of the Furious,"$1,236,005,118"
19,Iron Man 3,"$1,214,811,252"
20,Minions,"$1,159,428,508"
21,Captain America: Civil War,"$1,153,312,277"
22,Aquaman,"$1,148,485,886"
23,The Lord of the Rings: The Return of the King,"$1,142,271,098"
24,Spider-Man: Far from Home,"$1,131,927,996"
25,Captain Marvel,"$1,128,275,971"
26,Transformers: Dark of the Moon,"$1,123,794,079"
27,Skyfall,"$1,108,561,013"
28,Transformers: Age of Extinction,"$1,104,054,072"
29,The Dark Knight Rises,"$1,081,124,605"
30,Joker,"$1,074,251,311"
31,Star Wars: The Rise of Skywalker,"$1,074,144,248"
32,Toy Story 4,"$1,073,394,593"
33,Toy Story 3,"$1,066,969,703"
34,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,725"
35,Rogue One: A Star Wars Story,"$1,056,057,273"
36,Aladdin,"$1,050,693,953"
37,Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802"
38,The Dark Knight,"$1,038,046,191"
39,Despicable Me 3,"$1,034,799,409"
40,Jurassic Park,"$1,033,032,454"
41,Finding Dory,"$1,028,570,889"
42,Star Wars: Episode I - The Phantom Menace,"$1,027,082,707"
43,Alice in Wonderland,"$1,025,467,110"
44,Zootopia,"$1,023,784,195"
45,The Hobbit: An Unexpected Journey,"$1,017,003,568"
46,Harry Potter and the Sorcerer's Stone,"$984,210,546"
47,Harry Potter and the Deathly Hallows: Part 1,"$976,941,486"
48,Despicable Me 2,"$970,766,005"
49,The Lion King,"$968,511,805"
50,The Jungle Book,"$966,552,003"
51,Finding Nemo,"$962,859,504"
52,Jumanji: Welcome to the Jungle,"$962,102,237"
53,Pirates of the Caribbean: At World's End,"$960,996,492"
54,The Hobbit: The Desolation of Smaug,"$958,366,855"
55,The Hobbit: The Battle of the Five Armies,"$956,019,788"
56,The Lord of the Rings: The Two Towers,"$951,227,416"
57,Harry Potter and the Order of the Phoenix,"$942,900,866"
58,Harry Potter and the Half-Blood Prince,"$934,391,404"
59,Shrek 2,"$928,760,770"
60,Bohemian Rhapsody,"$903,694,634"
61,Harry Potter and the Goblet of Fire,"$896,374,191"
62,Spider-Man 3,"$894,983,373"
63,The Lord of the Rings: The Fellowship of the Ring,"$887,933,911"
64,Ice Age: Dawn of the Dinosaurs,"$886,686,817"
65,Spectre,"$880,674,609"
66,Harry Potter and the Chamber of Secrets,"$880,295,582"
67,Spider-Man: Homecoming,"$880,166,924"
68,Ice Age: Continental Drift,"$877,244,782"
69,The Secret Life of Pets,"$875,457,937"
70,Batman v Superman: Dawn of Justice,"$873,637,528"
71,Wolf Warrior 2,"$870,325,439"
72,Star Wars: Episode III - Revenge of the Sith,"$868,390,560"
73,The Hunger Games: Catching Fire,"$865,011,746"
74,Guardians of the Galaxy Vol. 2,"$863,756,051"
75,Inside Out,"$857,951,174"
76,Venom,"$856,085,151"
77,Thor: Ragnarok,"$853,977,552"
78,Transformers: Revenge of the Fallen,"$836,303,693"
79,Inception,"$829,925,498"
80,The Twilight Saga: Breaking Dawn - Part 2,"$829,746,820"
81,Spider-Man,"$825,025,036"
82,Wonder Woman,"$821,847,012"
83,Independence Day,"$817,400,891"
84,Fantastic Beasts and Where to Find Them,"$814,038,508"
85,Shrek the Third,"$813,367,380"
86,Coco,"$807,082,196"
87,Mission: Impossible - Fallout,"$801,135,806"
88,Harry Potter and the Prisoner of Azkaban,"$796,818,217"
89,Jumanji: The Next Level,"$796,575,993"
90,Pirates of the Caribbean: Dead Men Tell No Tales,"$794,878,815"
91,E.T. the Extra-Terrestrial,"$793,482,178"
92,2012,"$791,217,826"
93,Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942"
94,Spider-Man 2,"$788,976,453"
95,Fast & Furious 6,"$788,679,850"
96,Deadpool 2,"$785,794,179"
97,Deadpool,"$782,612,155"
98,Star Wars: Episode IV - A New Hope,"$775,521,394"
99,Guardians of the Galaxy,"$772,787,572"
100,The Da Vinci Code,"$760,006,945"
101,Fast & Furious Presents: Hobbs & Shaw,"$759,056,935"
102,Maleficent,"$758,410,378"
103,The Amazing Spider-Man,"$757,930,663"
104,The Hunger Games: Mockingjay - Part 1,"$755,356,711"
105,Shrek Forever After,"$752,600,867"
106,Madagascar 3: Europe's Most Wanted,"$746,921,274"
107,Suicide Squad,"$746,846,894"
108,X-Men: Days of Future Past,"$746,045,700"
109,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115"
110,Monsters University,"$743,559,607"
111,The Matrix Reloaded,"$741,847,697"
112,Up,"$735,099,082"
113,Ne Zha,"$726,063,471"
114,The Twilight Saga: New Moon,"$724,256,885"
115,Gravity,"$723,192,705"
116,Captain America: The Winter Soldier,"$714,421,503"
117,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856"
118,Dawn of the Planet of the Apes,"$710,644,566"
119,Transformers,"$709,709,780"
120,The Amazing Spider-Man 2,"$708,982,323"
121,It,"$701,796,444"
122,The Wandering Earth,"$699,856,699"
123,Interstellar,"$699,618,129"
124,The Twilight Saga: Eclipse,"$698,491,347"
125,Mission: Impossible - Ghost Protocol,"$694,713,380"
126,The Hunger Games,"$694,394,724"
127,Moana,"$690,860,472"
128,Forrest Gump,"$683,095,371"
129,Mission: Impossible - Rogue Nation,"$682,716,636"
130,Doctor Strange,"$677,718,395"
131,The Sixth Sense,"$672,806,292"
132,Man of Steel,"$668,045,518"
133,Ice Age: The Meltdown,"$667,094,506"
134,Kung Fu Panda 2,"$665,692,281"
135,The Hunger Games: Mockingjay - Part 2,"$658,344,137"
136,Justice League,"$657,924,295"
137,Big Hero 6,"$657,857,416"
138,Fantastic Beasts: The Crimes of Grindelwald,"$654,855,901"
139,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015"
140,Star Wars: Episode II - Attack of the Clones,"$653,779,970"
141,Thor: The Dark World,"$644,783,140"
142,Sing,"$634,154,734"
143,"Monsters, Inc.","$632,316,649"
144,Kung Fu Panda,"$631,746,197"
145,The Incredibles,"$631,606,713"
146,The Martian,"$630,161,890"
147,Hancock,"$629,443,428"
148,Fast Five,"$626,137,675"
149,Men in Black 3,"$624,026,776"
150,Iron Man 2,"$623,933,331"
151,Ratatouille,"$623,726,085"
152,Ant-Man and the Wasp,"$622,674,139"
153,How to Train Your Dragon 2,"$621,537,519"
154,Logan,"$619,021,436"
155,The Lost World: Jurassic Park,"$618,638,999"
156,Casino Royale,"$616,501,619"
157,The Passion of the Christ,"$612,054,428"
158,Mamma Mia!,"$609,906,965"
159,Life of Pi,"$609,016,565"
160,Transformers: The Last Knight,"$605,425,157"
161,Madagascar: Escape 2 Africa,"$603,900,354"
162,War of the Worlds,"$603,873,119"
163,Tangled,"$592,461,732"
164,Quantum of Solace,"$589,580,482"
165,Men in Black,"$589,390,539"
166,The Croods,"$587,204,668"
167,The Hangover Part II,"$586,764,305"
168,I Am Legend,"$585,410,052"
169,Iron Man,"$585,366,247"
170,Ready Player One,"$582,893,671"
171,How to Train Your Dragon: The Hidden World,"$581,297,197"
172,Operation Red Sea,"$579,330,426"
173,Night at the Museum,"$574,480,841"
174,Fifty Shades of Grey,"$569,651,467"
175,Kong: Skull Island,"$566,652,812"
176,The Smurfs,"$563,749,323"
177,King Kong,"$562,363,449"
178,Cars 2,"$559,852,396"
179,Puss in Boots,"$554,987,477"
180,The Mermaid,"$553,810,228"
181,Armageddon,"$553,709,788"
182,The Day After Tomorrow,"$552,639,571"
183,Ted,"$549,368,315"
184,Star Wars: Episode V - The Empire Strikes Back,"$548,808,732"
185,American Sniper,"$547,426,372"
186,Mission: Impossible II,"$546,388,108"
187,Detective Chinatown 2,"$544,185,156"
188,X-Men: Apocalypse,"$543,934,105"
189,Sherlock Holmes: A Game of Shadows,"$543,848,418"
190,Despicable Me,"$543,113,985"
191,Cinderella,"$542,351,353"
192,Madagascar,"$542,063,846"
193,World War Z,"$540,007,876"
194,Brave,"$538,983,207"
195,The Simpsons Movie,"$536,414,270"
196,The Revenant,"$532,950,503"
197,The Meg,"$530,259,113"
198,Ralph Breaks the Internet,"$529,323,962"
199,Hotel Transylvania 3: Summer Vacation,"$528,583,774"
200,The Boss Baby,"$527,965,936"
201,Dunkirk,"$527,260,271"
202,Godzilla,"$524,976,069"
203,Sherlock Holmes,"$524,028,679"
204,Meet the Fockers,"$522,657,936"
205,WALL·E,"$521,311,860"
206,Kung Fu Panda 3,"$521,170,825"
207,Terminator 2: Judgment Day,"$520,884,847"
208,Ant-Man,"$519,311,965"
209,Dr. Seuss' the Grinch,"$511,595,957"
210,Ghost,"$505,870,681"
211,Aladdin,"$504,050,219"
212,Rio 2,"$498,781,117"
213,Troy,"$497,409,852"
214,Toy Story 2,"$497,374,776"
215,How to Train Your Dragon,"$494,878,759"
216,Twister,"$494,471,524"
217,Oz The Great and Powerful,"$493,311,825"
218,Clash of the Titans,"$493,214,993"
219,Maleficent: Mistress of Evil,"$491,730,089"
220,War for the Planet of the Apes,"$490,719,763"
221,Shrek,"$487,769,799"
222,Mr. & Mrs. Smith,"$487,287,646"
223,Angels & Demons,"$485,930,816"
224,Teenage Mutant Ninja Turtles,"$485,004,754"
225,Bruce Almighty,"$484,592,874"
226,Rio,"$483,866,518"
227,Saving Private Ryan,"$482,349,603"
228,Rise of the Planet of the Apes,"$481,800,873"
229,Home Alone,"$477,063,114"
230,Star Wars: Episode VI - Return of the Jedi,"$475,347,111"
231,Charlie and the Chocolate Factory,"$474,968,763"
232,Hotel Transylvania 2,"$474,800,000"
233,Indiana Jones and the Last Crusade,"$474,310,887"
234,San Andreas,"$473,990,832"
235,It Chapter Two,"$473,093,228"
236,Jaws,"$471,859,371"
237,Wreck-It Ralph,"$471,222,889"
238,The Hangover,"$469,310,836"
239,The Lego Movie,"$468,060,692"
240,Bumblebee,"$467,989,645"
241,Star Trek Into Darkness,"$467,365,246"
242,The Matrix,"$465,712,364"
243,Pretty Woman,"$463,406,927"
244,Cars,"$461,991,867"
245,Gladiator,"$460,583,960"
246,X-Men: The Last Stand,"$460,435,291"
247,National Treasure: Book of Secrets,"$459,242,249"
248,Lucy,"$458,863,600"
249,Mission: Impossible,"$457,731,198"
250,300,"$456,068,181"
251,The Last Samurai,"$454,627,263"
252,Dying to Survive,"$451,183,391"
253,Ocean's Eleven,"$450,717,150"
254,"My People, My Country","$450,064,993"
255,Thor,"$449,326,618"
256,Pearl Harbor,"$449,220,945"
257,Tarzan,"$448,191,819"
258,La La Land,"$446,486,224"
259,The Greatest Showman,"$446,355,750"
260,Men in Black II,"$445,135,288"
261,The Bourne Ultimatum,"$444,100,035"
262,The Mummy Returns,"$443,280,904"
263,Alvin and the Chipmunks: The Squeakquel,"$443,140,005"
264,Les Misérables,"$441,809,770"
265,The Exorcist,"$441,306,145"
266,Mrs. Doubtfire,"$441,286,195"
267,Terminator Genisys,"$440,603,537"
268,Beauty and the Beast,"$440,118,382"
269,Warcraft,"$439,048,914"
270,Mamma Mia! Here We Go Again,"$436,407,847"
271,A Star Is Born,"$436,188,866"
272,Terminator 3: Rise of the Machines,"$433,371,112"
273,Pokémon Detective Pikachu,"$433,005,346"
274,Die Another Day,"$431,971,116"
275,The Secret Life of Pets 2,"$430,051,293"
276,Cast Away,"$429,632,142"
277,Rampage,"$428,028,233"
278,The King's Speech,"$427,374,317"
279,The Matrix Revolutions,"$427,344,064"
280,The Intouchables,"$426,588,510"
281,Django Unchained,"$425,368,238"
282,Dances with Wolves,"$424,208,848"
283,Twilight,"$421,667,219"
284,The Chronicles of Narnia: Prince Caspian,"$419,665,568"
285,Bad Boys for Life,"$419,074,646"
286,Sex and the City,"$418,765,321"
287,The Captain,"$416,953,262"
288,The Mummy,"$415,933,406"
289,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$415,686,217"
290,Jason Bourne,"$415,484,914"
291,The Wolverine,"$414,828,246"
292,Kingsman: The Secret Service,"$414,351,546"
293,Night at the Museum: Battle of the Smithsonian,"$413,106,170"
294,Batman,"$411,556,825"
295,The Bodyguard,"$411,006,740"
296,Pacific Rim,"$411,002,906"
297,Kingsman: The Golden Circle,"$410,902,662"
298,The Mummy,"$409,231,607"
299,Ice Age: Collision Course,"$408,579,038"
300,Signs,"$408,247,917"
301,X2: X-Men United,"$407,711,549"
302,Alita: Battle Angel,"$404,852,543"
303,Toy Story,"$404,265,438"
304,The Mummy: Tomb of the Dragon Emperor,"$403,449,830"
305,Prometheus,"$403,354,469"
306,Gone with the Wind,"$402,352,579"
307,TRON: Legacy,"$400,062,763"
308,Mission: Impossible III,"$398,479,497"
309,Grease,"$397,217,505"
310,Snow White and the Huntsman,"$396,592,829"
311,Solo: A Star Wars Story,"$392,924,807"
312,The Wolf of Wall Street,"$392,000,694"
313,Superman Returns,"$391,081,192"
314,Robin Hood: Prince of Thieves,"$390,493,908"
315,Raiders of the Lost Ark,"$390,133,212"
316,Independence Day: Resurgence,"$389,681,935"
317,Back to the Future,"$388,612,911"
318,Live Free or Die Hard,"$388,156,011"
319,Monster Hunt,"$387,053,506"
320,Godzilla: King of the Monsters,"$386,600,138"
321,Home,"$386,041,607"
322,Star Trek,"$385,680,446"
323,Happy Feet,"$384,335,608"
324,Cars 3,"$383,930,656"
325,Ice Age,"$383,257,136"
326,Fifty Shades Darker,"$381,545,846"
327,Monsters vs. Aliens,"$381,509,870"
328,1917,"$380,867,058"
329,Batman Begins,"$379,714,510"
330,Godzilla,"$379,014,294"
331,True Lies,"$378,882,411"
332,Slumdog Millionaire,"$378,410,113"
333,Taken 2,"$376,141,306"
334,G.I. Joe: Retaliation,"$375,740,705"
335,Spider-Man: Into the Spider-Verse,"$375,540,831"
336,Mad Max: Fury Road,"$375,212,975"
337,Shark Tale,"$374,583,879"
338,Once Upon a Time... In Hollywood,"$374,343,626"
339,What Women Want,"$374,111,707"
340,The Adventures of Tintin,"$373,993,951"
341,Penguins of Madagascar,"$373,515,621"
342,X-Men Origins: Wolverine,"$373,062,864"
343,The Golden Compass,"$372,234,864"
344,Fifty Shades Freed,"$371,985,018"
345,Hitch,"$371,594,210"
346,Terminator Salvation,"$371,353,001"
347,Captain America: The First Avenger,"$370,569,774"
348,Edge of Tomorrow,"$370,541,256"
349,There's Something About Mary,"$369,884,651"
350,Gone Girl,"$369,330,363"
351,The Fugitive,"$368,875,760"
352,Jurassic Park III,"$368,780,809"
353,My Big Fat Greek Wedding,"$368,744,044"
354,Die Hard with a Vengeance,"$366,236,538"
355,Shazam!,"$365,971,656"
356,The Nun,"$365,550,119"
357,Alvin and the Chipmunks,"$365,352,546"
358,Home Alone 2: Lost in New York,"$365,154,932"
359,Notting Hill,"$363,944,522"
360,A Bug's Life,"$363,258,859"
361,Night at the Museum: Secret of the Tomb,"$363,204,635"
362,Ocean's Twelve,"$362,744,280"
363,Planet of the Apes,"$362,211,740"
364,The Hangover Part III,"$362,000,072"
365,The World Is Not Enough,"$361,832,400"
366,Monster Hunt 2,"$361,682,618"
367,Fast & Furious,"$360,364,265"
368,Noah,"$359,200,044"
369,The Karate Kid,"$359,126,022"
370,Hotel Transylvania,"$358,375,603"
371,Minority Report,"$358,372,926"
372,Your Name.,"$357,986,087"
373,Top Gun,"$356,830,601"
374,The Legend of Tarzan,"$356,700,357"
375,American Beauty,"$356,296,601"
376,Spirited Away,"$355,467,056"
377,Apollo 13,"$355,237,933"
378,Rain Man,"$354,825,435"
379,The Great Gatsby,"$353,641,895"
380,Dumbo,"$353,284,621"
381,"I, Robot","$353,133,898"
382,Basic Instinct,"$352,927,224"
383,Murder on the Orient Express,"$352,789,811"
384,X-Men: First Class,"$352,616,690"
385,The Angry Birds Movie,"$352,333,929"
386,GoldenEye,"$352,194,034"
387,Catch Me If You Can,"$352,114,312"
388,Now You See Me,"$351,723,989"
389,Hannibal,"$351,692,268"
390,The Mask,"$351,583,407"
391,Peter Rabbit,"$351,266,433"
392,Speed,"$350,448,145"
393,Dinosaur,"$349,822,765"
394,Mary Poppins Returns,"$349,545,966"
395,Deep Impact,"$349,464,664"
396,The Lorax,"$348,840,316"
397,The Maze Runner,"$348,319,861"
398,The Smurfs 2,"$347,545,360"
399,National Treasure,"$347,512,318"
400,Rush Hour 2,"$347,325,802"
401,Trolls,"$346,864,462"
402,xXx: Return of Xander Cage,"$346,118,277"
403,Pocahontas,"$346,079,773"
404,How the Grinch Stole Christmas,"$345,141,403"
405,Star Trek Beyond,"$343,471,816"
406,Alvin and the Chipmunks: Chipwrecked,"$342,695,435"
407,Wanted,"$342,463,063"
408,The Flintstones,"$341,631,208"
409,A Quiet Place,"$340,949,169"
410,Enchanted,"$340,487,652"
411,Over the Hedge,"$339,795,890"
412,300: Rise of an Empire,"$337,580,051"
413,Batman Forever,"$336,567,531"
414,Prince of Persia: The Sands of Time,"$336,365,676"
415,Back to the Future Part II,"$335,973,020"
416,The Curious Case of Benjamin Button,"$335,802,786"
417,Journey 2: The Mysterious Island,"$335,260,290"
418,The Rock,"$335,062,621"
419,The Great Wall,"$334,933,831"
420,Now You See Me 2,"$334,897,606"
421,Fantastic Four,"$333,535,934"
422,Indiana Jones and the Temple of Doom,"$333,107,271"
423,Tomorrow Never Dies,"$333,011,068"
424,The Good Dinosaur,"$332,207,671"
425,22 Jump Street,"$331,333,876"
426,Meet the Parents,"$330,444,045"
427,Who Framed Roger Rabbit,"$329,803,958"
428,Black Swan,"$329,398,046"
429,The Perfect Storm,"$328,718,434"
430,Crocodile Dundee,"$328,203,506"
431,Se7en,"$327,333,559"
432,John Wick: Chapter 3 - Parabellum,"$326,709,727"
433,The Devil Wears Prada,"$326,705,902"
434,Taken 3,"$326,479,141"
435,The Hunchback of Notre Dame,"$325,338,851"
436,A Christmas Carol,"$325,286,646"
437,The SpongeBob Movie: Sponge Out of Water,"$325,186,032"
438,Schindler's List,"$322,287,794"
439,Megamind,"$321,885,765"
440,Green Book,"$321,752,656"
441,Lethal Weapon 3,"$321,731,527"
442,The Ugly Truth,"$321,682,600"
443,Robin Hood,"$321,669,741"
444,Inglourious Basterds,"$321,455,689"
445,101 Dalmatians,"$320,689,294"
446,The Conjuring 2,"$320,392,818"
447,Fatal Attraction,"$320,145,693"
448,The Last Airbender,"$319,713,881"
449,The Conjuring,"$319,501,756"
450,The Proposal,"$317,375,031"
451,A Beautiful Mind,"$316,791,257"
452,Beverly Hills Cop,"$316,360,478"
453,Air Force One,"$315,156,409"
454,The Expendables 2,"$314,975,955"
455,Chicken Little,"$314,432,837"
456,As Good as It Gets,"$314,178,011"
457,The Polar Express,"$313,500,433"
458,Maze Runner: The Scorch Trials,"$312,296,056"
459,Resident Evil: The Final Chapter,"$312,242,626"
460,Austin Powers: The Spy Who Shagged Me,"$312,016,928"
461,The Lego Batman Movie,"$311,950,384"
462,Ocean's Thirteen,"$311,312,624"
463,Little Fockers,"$310,650,585"
464,Bolt,"$309,979,994"
465,Ransom,"$309,492,681"
466,Runaway Bride,"$309,460,292"
467,Knives Out,"$309,232,797"
468,The Blind Side,"$309,208,309"
469,The Ex-File 3: The Return of The Exes,"$307,592,427"
470,The Fault in Our Stars,"$307,166,834"
471,The Pursuit of Happyness,"$307,127,625"
472,Rise of the Guardians,"$306,941,670"
473,Close Encounters of the Third Kind,"$306,899,494"
474,Skyscraper,"$306,880,955"
475,Chicago,"$306,776,732"
